TIME,CH1
-1.54800000e-08,4.06250000e-03
-1.54600000e-08,4.09375000e-03
-1.54400000e-08,3.98437500e-03
-1.54200000e-08,3.92187500e-03
-1.54000000e-08,4.04687500e-03
-1.53800000e-08,4.15625000e-03
-1.53600000e-08,4.00000000e-03
-1.53400000e-08,3.82812500e-03
-1.53200000e-08,4.01562500e-03
-1.53000000e-08,4.31250000e-03
-1.52800000e-08,4.06250000e-03
-1.52600000e-08,3.53125000e-03
-1.52400000e-08,3.85937500e-03
-1.52200000e-08,5.56250000e-03
-1.52000000e-08,7.54687500e-03
-1.51800000e-08,8.43750000e-03
-1.51600000e-08,8.23437500e-03
-1.51400000e-08,7.89062500e-03
-1.51200000e-08,7.89062500e-03
-1.51000000e-08,8.00000000e-03
-1.50800000e-08,8.09375000e-03
-1.50600000e-08,8.18750000e-03
-1.50400000e-08,8.01562500e-03
-1.50200000e-08,7.60937500e-03
-1.50000000e-08,7.89062500e-03
-1.49800000e-08,9.50000000e-03
-1.49600000e-08,1.15468750e-02
-1.49400000e-08,1.25000000e-02
-1.49200000e-08,1.22187500e-02
-1.49000000e-08,1.18437500e-02
-1.48800000e-08,1.19218750e-02
-1.48600000e-08,1.20312500e-02
-1.48400000e-08,1.20468750e-02
-1.48200000e-08,1.22500000e-02
-1.48000000e-08,1.21250000e-02
-1.47800000e-08,1.07656250e-02
-1.47600000e-08,8.56250000e-03
-1.47400000e-08,7.25000000e-03
-1.47200000e-08,7.70312500e-03
-1.47000000e-08,8.70312500e-03
-1.46800000e-08,8.39062500e-03
-1.46600000e-08,6.42187500e-03
-1.46400000e-08,4.28125000e-03
-1.46200000e-08,3.56250000e-03
-1.46000000e-08,4.10937500e-03
-1.45800000e-08,4.14062500e-03
-1.45600000e-08,2.54687500e-03
-1.45400000e-08,4.37500000e-04
-1.45200000e-08,-2.65625000e-04
-1.45000000e-08,3.90625000e-04
-1.44800000e-08,3.59375000e-04
-1.44600000e-08,-1.45312500e-03
-1.44400000e-08,-3.68750000e-03
-1.44200000e-08,-4.45312500e-03
-1.44000000e-08,-3.92187500e-03
-1.43800000e-08,-3.95312500e-03
-1.43600000e-08,-5.45312500e-03
-1.43400000e-08,-7.34375000e-03
-1.43200000e-08,-8.21875000e-03
-1.43000000e-08,-8.06250000e-03
-1.42800000e-08,-7.81250000e-03
-1.42600000e-08,-7.90625000e-03
-1.42400000e-08,-8.07812500e-03
-1.42200000e-08,-8.09375000e-03
-1.42000000e-08,-7.92187500e-03
-1.41800000e-08,-7.78125000e-03
-1.41600000e-08,-7.96875000e-03
-1.41400000e-08,-8.39062500e-03
-1.41200000e-08,-8.10937500e-03
-1.41000000e-08,-6.50000000e-03
-1.40800000e-08,-4.48437500e-03
-1.40600000e-08,-3.56250000e-03
-1.40400000e-08,-3.70312500e-03
-1.40200000e-08,-3.50000000e-03
-1.40000000e-08,-2.28125000e-03
-1.39800000e-08,-9.53125000e-04
-1.39600000e-08,-3.59375000e-04
-1.39400000e-08,-2.03125000e-04
-1.39200000e-08,2.03125000e-04
-1.39000000e-08,9.37500000e-04
-1.38800000e-08,1.76562500e-03
-1.38600000e-08,2.67187500e-03
-1.38400000e-08,3.64062500e-03
-1.38200000e-08,4.20312500e-03
-1.38000000e-08,4.15625000e-03
-1.37800000e-08,3.92187500e-03
-1.37600000e-08,3.93750000e-03
-1.37400000e-08,4.09375000e-03
-1.37200000e-08,4.07812500e-03
-1.37000000e-08,3.96875000e-03
-1.36800000e-08,3.98437500e-03
-1.36600000e-08,4.03125000e-03
-1.36400000e-08,4.07812500e-03
-1.36200000e-08,4.10937500e-03
-1.36000000e-08,3.93750000e-03
-1.35800000e-08,3.26562500e-03
-1.35600000e-08,2.21875000e-03
-1.35400000e-08,1.21875000e-03
-1.35200000e-08,4.68750000e-04
-1.35000000e-08,-3.12500000e-05
-1.34800000e-08,-1.56250000e-04
-1.34600000e-08,0.00000000e+00
-1.34400000e-08,1.40625000e-04
-1.34200000e-08,4.68750000e-05
-1.34000000e-08,-6.25000000e-05
-1.33800000e-08,-1.56250000e-05
-1.33600000e-08,7.81250000e-05
-1.33400000e-08,4.68750000e-05
-1.33200000e-08,-3.12500000e-05
-1.33000000e-08,-1.56250000e-05
-1.32800000e-08,6.25000000e-05
-1.32600000e-08,6.25000000e-05
-1.32400000e-08,-1.56250000e-05
-1.32200000e-08,-1.56250000e-05
-1.32000000e-08,4.68750000e-05
-1.31800000e-08,6.25000000e-05
-1.31600000e-08,0.00000000e+00
-1.31400000e-08,-1.56250000e-05
-1.31200000e-08,3.12500000e-05
-1.31000000e-08,6.25000000e-05
-1.30800000e-08,3.12500000e-05
-1.30600000e-08,-1.56250000e-05
-1.30400000e-08,-3.12500000e-05
-1.30200000e-08,7.81250000e-05
-1.30000000e-08,2.03125000e-04
-1.29800000e-08,-2.03125000e-04
-1.29600000e-08,-1.51562500e-03
-1.29400000e-08,-3.20312500e-03
-1.29200000e-08,-4.17187500e-03
-1.29000000e-08,-4.14062500e-03
-1.28800000e-08,-3.84375000e-03
-1.28600000e-08,-3.90625000e-03
-1.28400000e-08,-4.07812500e-03
-1.28200000e-08,-4.03125000e-03
-1.28000000e-08,-3.90625000e-03
-1.27800000e-08,-3.95312500e-03
-1.27600000e-08,-4.03125000e-03
-1.27400000e-08,-4.00000000e-03
-1.27200000e-08,-3.93750000e-03
-1.27000000e-08,-3.95312500e-03
-1.26800000e-08,-4.01562500e-03
-1.26600000e-08,-4.01562500e-03
-1.26400000e-08,-3.95312500e-03
-1.26200000e-08,-3.93750000e-03
-1.26000000e-08,-4.00000000e-03
-1.25800000e-08,-4.06250000e-03
-1.25600000e-08,-3.98437500e-03
-1.25400000e-08,-3.84375000e-03
-1.25200000e-08,-3.92187500e-03
-1.25000000e-08,-4.21875000e-03
-1.24800000e-08,-4.15625000e-03
-1.24600000e-08,-3.39062500e-03
-1.24400000e-08,-2.43750000e-03
-1.24200000e-08,-1.96875000e-03
-1.24000000e-08,-1.78125000e-03
-1.23800000e-08,-1.12500000e-03
-1.23600000e-08,-1.09375000e-04
-1.23400000e-08,3.90625000e-04
-1.23200000e-08,1.25000000e-04
-1.23000000e-08,-2.03125000e-04
-1.22800000e-08,-6.25000000e-05
-1.22600000e-08,1.87500000e-04
-1.22400000e-08,1.25000000e-04
-1.22200000e-08,-1.71875000e-04
-1.22000000e-08,-1.71875000e-04
-1.21800000e-08,4.53125000e-04
-1.21600000e-08,1.53125000e-03
-1.21400000e-08,2.39062500e-03
-1.21200000e-08,2.37500000e-03
-1.21000000e-08,1.45312500e-03
-1.20800000e-08,3.59375000e-04
-1.20600000e-08,-1.71875000e-04
-1.20400000e-08,-9.37500000e-05
-1.20200000e-08,9.37500000e-05
-1.20000000e-08,9.37500000e-05
-1.19800000e-08,-3.12500000e-05
-1.19600000e-08,-3.12500000e-05
-1.19400000e-08,4.68750000e-05
-1.19200000e-08,6.25000000e-05
-1.19000000e-08,0.00000000e+00
-1.18800000e-08,0.00000000e+00
-1.18600000e-08,4.68750000e-05
-1.18400000e-08,4.68750000e-05
-1.18200000e-08,-1.56250000e-05
-1.18000000e-08,0.00000000e+00
-1.17800000e-08,6.25000000e-05
-1.17600000e-08,3.12500000e-05
-1.17400000e-08,-3.12500000e-05
-1.17200000e-08,0.00000000e+00
-1.17000000e-08,9.37500000e-05
-1.16800000e-08,3.12500000e-05
-1.16600000e-08,-1.09375000e-04
-1.16400000e-08,1.56250000e-05
-1.16200000e-08,2.81250000e-04
-1.16000000e-08,3.12500000e-05
-1.15800000e-08,-9.84375000e-04
-1.15600000e-08,-1.98437500e-03
-1.15400000e-08,-2.23437500e-03
-1.15200000e-08,-1.96875000e-03
-1.15000000e-08,-1.85937500e-03
-1.14800000e-08,-1.98437500e-03
-1.14600000e-08,-2.03125000e-03
-1.14400000e-08,-1.96875000e-03
-1.14200000e-08,-2.00000000e-03
-1.14000000e-08,-2.00000000e-03
-1.13800000e-08,-1.89062500e-03
-1.13600000e-08,-1.96875000e-03
-1.13400000e-08,-2.20312500e-03
-1.13200000e-08,-2.00000000e-03
-1.13000000e-08,-1.01562500e-03
-1.12800000e-08,4.68750000e-05
-1.12600000e-08,3.28125000e-04
-1.12400000e-08,0.00000000e+00
-1.12200000e-08,-1.71875000e-04
-1.12000000e-08,3.12500000e-05
-1.11800000e-08,1.71875000e-04
-1.11600000e-08,1.56250000e-05
-1.11400000e-08,-1.25000000e-04
-1.11200000e-08,1.56250000e-05
-1.11000000e-08,2.03125000e-04
-1.10800000e-08,7.81250000e-05
-1.10600000e-08,-2.50000000e-04
-1.10400000e-08,-1.56250000e-04
-1.10200000e-08,6.40625000e-04
-1.10000000e-08,1.57812500e-03
-1.09800000e-08,2.00000000e-03
-1.09600000e-08,2.21875000e-03
-1.09400000e-08,2.90625000e-03
-1.09200000e-08,3.89062500e-03
-1.09000000e-08,4.35937500e-03
-1.08800000e-08,4.10937500e-03
-1.08600000e-08,3.84375000e-03
-1.08400000e-08,3.95312500e-03
-1.08200000e-08,4.12500000e-03
-1.08000000e-08,4.07812500e-03
-1.07800000e-08,3.96875000e-03
-1.07600000e-08,3.96875000e-03
-1.07400000e-08,4.04687500e-03
-1.07200000e-08,4.06250000e-03
-1.07000000e-08,4.03125000e-03
-1.06800000e-08,3.98437500e-03
-1.06600000e-08,3.96875000e-03
-1.06400000e-08,4.04687500e-03
-1.06200000e-08,4.12500000e-03
-1.06000000e-08,4.00000000e-03
-1.05800000e-08,3.84375000e-03
-1.05600000e-08,4.04687500e-03
-1.05400000e-08,4.37500000e-03
-1.05200000e-08,4.01562500e-03
-1.05000000e-08,2.87500000e-03
-1.04800000e-08,1.98437500e-03
-1.04600000e-08,2.01562500e-03
-1.04400000e-08,2.18750000e-03
-1.04200000e-08,1.53125000e-03
-1.04000000e-08,4.68750000e-04
-1.03800000e-08,-1.56250000e-05
-1.03600000e-08,-1.56250000e-04
-1.03400000e-08,-8.75000000e-04
-1.03200000e-08,-1.92187500e-03
-1.03000000e-08,-2.21875000e-03
-1.02800000e-08,-1.87500000e-03
-1.02600000e-08,-2.20312500e-03
-1.02400000e-08,-3.46875000e-03
-1.02200000e-08,-4.40625000e-03
-1.02000000e-08,-4.20312500e-03
-1.01800000e-08,-3.71875000e-03
-1.01600000e-08,-3.84375000e-03
-1.01400000e-08,-4.17187500e-03
-1.01200000e-08,-4.07812500e-03
-1.01000000e-08,-3.82812500e-03
-1.00800000e-08,-3.90625000e-03
-1.00600000e-08,-4.10937500e-03
-1.00400000e-08,-4.03125000e-03
-1.00200000e-08,-3.87500000e-03
-1.00000000e-08,-3.93750000e-03
-9.98000000e-09,-4.06250000e-03
-9.96000000e-09,-4.03125000e-03
-9.94000000e-09,-3.90625000e-03
-9.92000000e-09,-3.89062500e-03
-9.90000000e-09,-4.06250000e-03
-9.88000000e-09,-4.18750000e-03
-9.86000000e-09,-3.75000000e-03
-9.84000000e-09,-2.40625000e-03
-9.82000000e-09,-7.34375000e-04
-9.80000000e-09,1.87500000e-04
-9.78000000e-09,1.40625000e-04
-9.76000000e-09,-7.81250000e-05
-9.74000000e-09,3.12500000e-05
-9.72000000e-09,9.37500000e-05
-9.70000000e-09,-9.37500000e-05
-9.68000000e-09,-3.12500000e-05
-9.66000000e-09,2.96875000e-04
-9.64000000e-09,7.81250000e-05
-9.62000000e-09,-1.03125000e-03
-9.60000000e-09,-2.06250000e-03
-9.58000000e-09,-2.10937500e-03
-9.56000000e-09,-1.78125000e-03
-9.54000000e-09,-2.28125000e-03
-9.52000000e-09,-3.54687500e-03
-9.50000000e-09,-4.34375000e-03
-9.48000000e-09,-4.15625000e-03
-9.46000000e-09,-3.76562500e-03
-9.44000000e-09,-3.87500000e-03
-9.42000000e-09,-4.12500000e-03
-9.40000000e-09,-4.06250000e-03
-9.38000000e-09,-3.85937500e-03
-9.36000000e-09,-3.93750000e-03
-9.34000000e-09,-4.07812500e-03
-9.32000000e-09,-4.00000000e-03
-9.30000000e-09,-3.87500000e-03
-9.28000000e-09,-3.96875000e-03
-9.26000000e-09,-4.07812500e-03
-9.24000000e-09,-3.98437500e-03
-9.22000000e-09,-3.87500000e-03
-9.20000000e-09,-3.98437500e-03
-9.18000000e-09,-4.10937500e-03
-9.16000000e-09,-3.96875000e-03
-9.14000000e-09,-3.82812500e-03
-9.12000000e-09,-3.98437500e-03
-9.10000000e-09,-4.18750000e-03
-9.08000000e-09,-4.00000000e-03
-9.06000000e-09,-3.68750000e-03
-9.04000000e-09,-3.92187500e-03
-9.02000000e-09,-4.46875000e-03
-9.00000000e-09,-4.14062500e-03
-8.98000000e-09,-2.45312500e-03
-8.96000000e-09,-4.37500000e-04
-8.94000000e-09,4.84375000e-04
-8.92000000e-09,2.03125000e-04
-8.90000000e-09,-2.03125000e-04
-8.88000000e-09,-7.81250000e-05
-8.86000000e-09,1.40625000e-04
-8.84000000e-09,3.12500000e-05
-8.82000000e-09,-4.68750000e-05
-8.80000000e-09,1.40625000e-04
-8.78000000e-09,-1.09375000e-04
-8.76000000e-09,-1.48437500e-03
-8.74000000e-09,-3.29687500e-03
-8.72000000e-09,-4.20312500e-03
-8.70000000e-09,-4.04687500e-03
-8.68000000e-09,-3.84375000e-03
-8.66000000e-09,-4.01562500e-03
-8.64000000e-09,-4.09375000e-03
-8.62000000e-09,-3.85937500e-03
-8.60000000e-09,-3.87500000e-03
-8.58000000e-09,-4.20312500e-03
-8.56000000e-09,-4.09375000e-03
-8.54000000e-09,-3.54687500e-03
-8.52000000e-09,-3.78125000e-03
-8.50000000e-09,-5.45312500e-03
-8.48000000e-09,-7.50000000e-03
-8.46000000e-09,-8.51562500e-03
-8.44000000e-09,-8.32812500e-03
-8.42000000e-09,-7.53125000e-03
-8.40000000e-09,-6.31250000e-03
-8.38000000e-09,-4.89062500e-03
-8.36000000e-09,-3.87500000e-03
-8.34000000e-09,-3.68750000e-03
-8.32000000e-09,-4.03125000e-03
-8.30000000e-09,-4.20312500e-03
-8.28000000e-09,-3.96875000e-03
-8.26000000e-09,-3.71875000e-03
-8.24000000e-09,-3.93750000e-03
-8.22000000e-09,-4.43750000e-03
-8.20000000e-09,-4.14062500e-03
-8.18000000e-09,-2.45312500e-03
-8.16000000e-09,-4.53125000e-04
-8.14000000e-09,3.90625000e-04
-8.12000000e-09,2.81250000e-04
-8.10000000e-09,5.78125000e-04
-8.08000000e-09,1.73437500e-03
-8.06000000e-09,2.92187500e-03
-8.04000000e-09,3.65625000e-03
-8.02000000e-09,4.06250000e-03
-8.00000000e-09,4.12500000e-03
-7.98000000e-09,3.90625000e-03
-7.96000000e-09,4.00000000e-03
-7.94000000e-09,4.81250000e-03
-7.92000000e-09,5.89062500e-03
-7.90000000e-09,6.78125000e-03
-7.88000000e-09,7.53125000e-03
-7.86000000e-09,8.12500000e-03
-7.84000000e-09,8.23437500e-03
-7.82000000e-09,7.98437500e-03
-7.80000000e-09,7.87500000e-03
-7.78000000e-09,8.04687500e-03
-7.76000000e-09,8.12500000e-03
-7.74000000e-09,8.00000000e-03
-7.72000000e-09,7.95312500e-03
-7.70000000e-09,8.04687500e-03
-7.68000000e-09,8.07812500e-03
-7.66000000e-09,8.00000000e-03
-7.64000000e-09,7.98437500e-03
-7.62000000e-09,8.03125000e-03
-7.60000000e-09,8.06250000e-03
-7.58000000e-09,8.01562500e-03
-7.56000000e-09,8.00000000e-03
-7.54000000e-09,8.01562500e-03
-7.52000000e-09,8.04687500e-03
-7.50000000e-09,8.03125000e-03
-7.48000000e-09,8.00000000e-03
-7.46000000e-09,7.98437500e-03
-7.44000000e-09,8.04687500e-03
-7.42000000e-09,8.07812500e-03
-7.40000000e-09,8.00000000e-03
-7.38000000e-09,7.93750000e-03
-7.36000000e-09,8.03125000e-03
-7.34000000e-09,8.15625000e-03
-7.32000000e-09,8.03125000e-03
-7.30000000e-09,7.79687500e-03
-7.28000000e-09,7.96875000e-03
-7.26000000e-09,8.43750000e-03
-7.24000000e-09,8.18750000e-03
-7.22000000e-09,6.56250000e-03
-7.20000000e-09,4.48437500e-03
-7.18000000e-09,3.50000000e-03
-7.16000000e-09,3.82812500e-03
-7.14000000e-09,4.29687500e-03
-7.12000000e-09,4.15625000e-03
-7.10000000e-09,3.84375000e-03
-7.08000000e-09,3.92187500e-03
-7.06000000e-09,4.14062500e-03
-7.04000000e-09,4.09375000e-03
-7.02000000e-09,3.92187500e-03
-7.00000000e-09,3.96875000e-03
-6.98000000e-09,4.10937500e-03
-6.96000000e-09,4.06250000e-03
-6.94000000e-09,3.93750000e-03
-6.92000000e-09,4.00000000e-03
-6.90000000e-09,4.14062500e-03
-6.88000000e-09,4.01562500e-03
-6.86000000e-09,3.81250000e-03
-6.84000000e-09,4.07812500e-03
-6.82000000e-09,4.90625000e-03
-6.80000000e-09,5.85937500e-03
-6.78000000e-09,6.70312500e-03
-6.76000000e-09,7.56250000e-03
-6.74000000e-09,8.18750000e-03
-6.72000000e-09,8.21875000e-03
-6.70000000e-09,7.92187500e-03
-6.68000000e-09,7.89062500e-03
-6.66000000e-09,8.09375000e-03
-6.64000000e-09,8.10937500e-03
-6.62000000e-09,7.95312500e-03
-6.60000000e-09,7.95312500e-03
-6.58000000e-09,8.09375000e-03
-6.56000000e-09,8.07812500e-03
-6.54000000e-09,7.95312500e-03
-6.52000000e-09,7.98437500e-03
-6.50000000e-09,8.09375000e-03
-6.48000000e-09,8.04687500e-03
-6.46000000e-09,7.95312500e-03
-6.44000000e-09,8.00000000e-03
-6.42000000e-09,8.09375000e-03
-6.40000000e-09,8.04687500e-03
-6.38000000e-09,7.93750000e-03
-6.36000000e-09,8.01562500e-03
-6.34000000e-09,8.12500000e-03
-6.32000000e-09,8.03125000e-03
-6.30000000e-09,7.90625000e-03
-6.28000000e-09,8.03125000e-03
-6.26000000e-09,8.18750000e-03
-6.24000000e-09,8.00000000e-03
-6.22000000e-09,7.73437500e-03
-6.20000000e-09,8.07812500e-03
-6.18000000e-09,9.01562500e-03
-6.16000000e-09,9.85937500e-03
-6.14000000e-09,1.05468750e-02
-6.12000000e-09,1.15468750e-02
-6.10000000e-09,1.24218750e-02
-6.08000000e-09,1.22656250e-02
-6.06000000e-09,1.14687500e-02
-6.04000000e-09,1.17343750e-02
-6.02000000e-09,1.35937500e-02
-6.00000000e-09,1.56250000e-02
-5.98000000e-09,1.64218750e-02
-5.96000000e-09,1.62343750e-02
-5.94000000e-09,1.58750000e-02
-5.92000000e-09,1.57500000e-02
-5.90000000e-09,1.62500000e-02
-5.88000000e-09,1.76562500e-02
-5.86000000e-09,1.93281250e-02
-5.84000000e-09,2.01406250e-02
-5.82000000e-09,2.00625000e-02
-5.80000000e-09,1.99687500e-02
-5.78000000e-09,2.01250000e-02
-5.76000000e-09,2.00468750e-02
-5.74000000e-09,1.98281250e-02
-5.72000000e-09,2.00156250e-02
-5.70000000e-09,2.03281250e-02
-5.68000000e-09,2.00468750e-02
-5.66000000e-09,1.95781250e-02
-5.64000000e-09,1.99687500e-02
-5.62000000e-09,2.07500000e-02
-5.60000000e-09,2.02187500e-02
-5.58000000e-09,1.81250000e-02
-5.56000000e-09,1.64062500e-02
-5.54000000e-09,1.62187500e-02
-5.52000000e-09,1.60312500e-02
-5.50000000e-09,1.44218750e-02
-5.48000000e-09,1.25156250e-02
-5.46000000e-09,1.19843750e-02
-5.44000000e-09,1.19531250e-02
-5.42000000e-09,1.06093750e-02
-5.40000000e-09,8.59375000e-03
-5.38000000e-09,7.79687500e-03
-5.36000000e-09,7.87500000e-03
-5.34000000e-09,6.84375000e-03
-5.32000000e-09,4.71875000e-03
-5.30000000e-09,3.46875000e-03
-5.28000000e-09,3.60937500e-03
-5.26000000e-09,3.59375000e-03
-5.24000000e-09,2.43750000e-03
-5.22000000e-09,1.03125000e-03
-5.20000000e-09,2.96875000e-04
-5.18000000e-09,6.25000000e-05
-5.16000000e-09,-6.25000000e-05
-5.14000000e-09,-3.12500000e-05
-5.12000000e-09,1.09375000e-04
-5.10000000e-09,4.68750000e-05
-5.08000000e-09,-1.71875000e-04
-5.06000000e-09,1.87500000e-04
-5.04000000e-09,1.57812500e-03
-5.02000000e-09,3.29687500e-03
-5.00000000e-09,4.20312500e-03
-4.98000000e-09,4.14062500e-03
-4.96000000e-09,3.92187500e-03
-4.94000000e-09,4.00000000e-03
-4.92000000e-09,4.07812500e-03
-4.90000000e-09,4.00000000e-03
-4.88000000e-09,4.03125000e-03
-4.86000000e-09,4.06250000e-03
-4.84000000e-09,3.87500000e-03
-4.82000000e-09,4.12500000e-03
-4.80000000e-09,5.54687500e-03
-4.78000000e-09,7.42187500e-03
-4.76000000e-09,8.21875000e-03
-4.74000000e-09,7.95312500e-03
-4.72000000e-09,7.90625000e-03
-4.70000000e-09,8.32812500e-03
-4.68000000e-09,8.10937500e-03
-4.66000000e-09,6.93750000e-03
-4.64000000e-09,5.95312500e-03
-4.62000000e-09,5.87500000e-03
-4.60000000e-09,6.09375000e-03
-4.58000000e-09,6.00000000e-03
-4.56000000e-09,5.92187500e-03
-4.54000000e-09,6.17187500e-03
-4.52000000e-09,6.21875000e-03
-4.50000000e-09,5.53125000e-03
-4.48000000e-09,4.45312500e-03
-4.46000000e-09,3.79687500e-03
-4.44000000e-09,3.84375000e-03
-4.42000000e-09,4.10937500e-03
-4.40000000e-09,4.14062500e-03
-4.38000000e-09,3.98437500e-03
-4.36000000e-09,3.93750000e-03
-4.34000000e-09,4.03125000e-03
-4.32000000e-09,4.07812500e-03
-4.30000000e-09,4.03125000e-03
-4.28000000e-09,3.96875000e-03
-4.26000000e-09,4.00000000e-03
-4.24000000e-09,4.06250000e-03
-4.22000000e-09,4.04687500e-03
-4.20000000e-09,4.00000000e-03
-4.18000000e-09,3.96875000e-03
-4.16000000e-09,4.04687500e-03
-4.14000000e-09,4.07812500e-03
-4.12000000e-09,4.00000000e-03
-4.10000000e-09,3.93750000e-03
-4.08000000e-09,4.04687500e-03
-4.06000000e-09,4.14062500e-03
-4.04000000e-09,4.00000000e-03
-4.02000000e-09,3.82812500e-03
-4.00000000e-09,4.03125000e-03
-3.98000000e-09,4.35937500e-03
-3.96000000e-09,4.03125000e-03
-3.94000000e-09,2.90625000e-03
-3.92000000e-09,1.98437500e-03
-3.90000000e-09,1.93750000e-03
-3.88000000e-09,2.18750000e-03
-3.86000000e-09,1.67187500e-03
-3.84000000e-09,4.84375000e-04
-3.82000000e-09,-2.96875000e-04
-3.80000000e-09,-1.87500000e-04
-3.78000000e-09,1.71875000e-04
-3.76000000e-09,1.56250000e-04
-3.74000000e-09,-7.81250000e-05
-3.72000000e-09,-6.25000000e-05
-3.70000000e-09,9.37500000e-05
-3.68000000e-09,6.25000000e-05
-3.66000000e-09,-3.12500000e-05
-3.64000000e-09,4.68750000e-05
-3.62000000e-09,6.25000000e-05
-3.60000000e-09,-1.40625000e-04
-3.58000000e-09,1.56250000e-04
-3.56000000e-09,1.57812500e-03
-3.54000000e-09,3.34375000e-03
-3.52000000e-09,4.18750000e-03
-3.50000000e-09,4.09375000e-03
-3.48000000e-09,3.96875000e-03
-3.46000000e-09,4.03125000e-03
-3.44000000e-09,3.92187500e-03
-3.42000000e-09,4.15625000e-03
-3.40000000e-09,5.50000000e-03
-3.38000000e-09,7.37500000e-03
-3.36000000e-09,8.29687500e-03
-3.34000000e-09,8.00000000e-03
-3.32000000e-09,7.70312500e-03
-3.30000000e-09,8.34375000e-03
-3.28000000e-09,9.67187500e-03
-3.26000000e-09,1.10781250e-02
-3.24000000e-09,1.21250000e-02
-3.22000000e-09,1.24687500e-02
-3.20000000e-09,1.20156250e-02
-3.18000000e-09,1.14531250e-02
-3.16000000e-09,1.19062500e-02
-3.14000000e-09,1.35937500e-02
-3.12000000e-09,1.55312500e-02
-3.10000000e-09,1.64375000e-02
-3.08000000e-09,1.62500000e-02
-3.06000000e-09,1.58593750e-02
-3.04000000e-09,1.58750000e-02
-3.02000000e-09,1.60781250e-02
-3.00000000e-09,1.61093750e-02
-2.98000000e-09,1.60312500e-02
-2.96000000e-09,1.59687500e-02
-2.94000000e-09,1.59375000e-02
-2.92000000e-09,1.60156250e-02
-2.90000000e-09,1.62343750e-02
-2.88000000e-09,1.61718750e-02
-2.86000000e-09,1.54375000e-02
-2.84000000e-09,1.45000000e-02
-2.82000000e-09,1.40156250e-02
-2.80000000e-09,1.38125000e-02
-2.78000000e-09,1.31562500e-02
-2.76000000e-09,1.21562500e-02
-2.74000000e-09,1.16718750e-02
-2.72000000e-09,1.19375000e-02
-2.70000000e-09,1.22187500e-02
-2.68000000e-09,1.20937500e-02
-2.66000000e-09,1.18906250e-02
-2.64000000e-09,1.19687500e-02
-2.62000000e-09,1.21093750e-02
-2.60000000e-09,1.20625000e-02
-2.58000000e-09,1.19531250e-02
-2.56000000e-09,1.20000000e-02
-2.54000000e-09,1.20625000e-02
-2.52000000e-09,1.20312500e-02
-2.50000000e-09,1.19843750e-02
-2.48000000e-09,1.20156250e-02
-2.46000000e-09,1.20468750e-02
-2.44000000e-09,1.20312500e-02
-2.42000000e-09,1.20000000e-02
