TIME,CH1
-2.40000000e-09,1.20156250e-02
-2.38000000e-09,1.20312500e-02
-2.36000000e-09,1.20312500e-02
-2.34000000e-09,1.20312500e-02
-2.32000000e-09,1.20156250e-02
-2.30000000e-09,1.20000000e-02
-2.28000000e-09,1.20312500e-02
-2.26000000e-09,1.20781250e-02
-2.24000000e-09,1.20156250e-02
-2.22000000e-09,1.19062500e-02
-2.20000000e-09,1.20156250e-02
-2.18000000e-09,1.22812500e-02
-2.16000000e-09,1.20312500e-02
-2.14000000e-09,1.10156250e-02
-2.12000000e-09,1.00156250e-02
-2.10000000e-09,9.78125000e-03
-2.08000000e-09,1.00312500e-02
-2.06000000e-09,1.00937500e-02
-2.04000000e-09,1.00156250e-02
-2.02000000e-09,1.00625000e-02
-2.00000000e-09,1.00156250e-02
-1.98000000e-09,9.79687500e-03
-1.96000000e-09,1.00312500e-02
-1.94000000e-09,1.10156250e-02
-1.92000000e-09,1.20000000e-02
-1.90000000e-09,1.22656250e-02
-1.88000000e-09,1.20937500e-02
-1.86000000e-09,1.19375000e-02
-1.84000000e-09,1.18437500e-02
-1.82000000e-09,1.21718750e-02
-1.80000000e-09,1.35468750e-02
-1.78000000e-09,1.54375000e-02
-1.76000000e-09,1.62812500e-02
-1.74000000e-09,1.57656250e-02
-1.72000000e-09,1.57187500e-02
-1.70000000e-09,1.74218750e-02
-1.68000000e-09,1.96562500e-02
-1.66000000e-09,2.05625000e-02
-1.64000000e-09,2.01406250e-02
-1.62000000e-09,1.97656250e-02
-1.60000000e-09,1.99531250e-02
-1.58000000e-09,2.01562500e-02
-1.56000000e-09,2.00781250e-02
-1.54000000e-09,1.99687500e-02
-1.52000000e-09,1.99687500e-02
-1.50000000e-09,2.00156250e-02
-1.48000000e-09,2.00781250e-02
-1.46000000e-09,2.01250000e-02
-1.44000000e-09,1.99375000e-02
-1.42000000e-09,1.92656250e-02
-1.40000000e-09,1.82031250e-02
-1.38000000e-09,1.71718750e-02
-1.36000000e-09,1.65000000e-02
-1.34000000e-09,1.61406250e-02
-1.32000000e-09,1.57812500e-02
-1.30000000e-09,1.51562500e-02
-1.28000000e-09,1.43125000e-02
-1.26000000e-09,1.33906250e-02
-1.24000000e-09,1.24062500e-02
-1.22000000e-09,1.17187500e-02
-1.20000000e-09,1.18281250e-02
-1.18000000e-09,1.24531250e-02
-1.16000000e-09,1.22812500e-02
-1.14000000e-09,1.05781250e-02
-1.12000000e-09,8.40625000e-03
-1.10000000e-09,7.46875000e-03
-1.08000000e-09,7.87500000e-03
-1.06000000e-09,8.32812500e-03
-1.04000000e-09,8.09375000e-03
-1.02000000e-09,7.78125000e-03
-1.00000000e-09,7.96875000e-03
-9.80000000e-10,8.25000000e-03
-9.60000000e-10,8.06250000e-03
-9.40000000e-10,7.76562500e-03
-9.20000000e-10,7.98437500e-03
-9.00000000e-10,8.40625000e-03
-8.80000000e-10,8.06250000e-03
-8.60000000e-10,6.89062500e-03
-8.40000000e-10,5.93750000e-03
-8.20000000e-10,5.95312500e-03
-8.00000000e-10,6.21875000e-03
-7.80000000e-10,5.65625000e-03
-7.60000000e-10,4.45312500e-03
-7.40000000e-10,3.70312500e-03
-7.20000000e-10,3.84375000e-03
-7.00000000e-10,4.18750000e-03
-6.80000000e-10,4.12500000e-03
-6.60000000e-10,3.90625000e-03
-6.40000000e-10,3.95312500e-03
-6.20000000e-10,4.12500000e-03
-6.00000000e-10,4.06250000e-03
-5.80000000e-10,3.90625000e-03
-5.60000000e-10,4.00000000e-03
-5.40000000e-10,4.15625000e-03
-5.20000000e-10,4.03125000e-03
-5.00000000e-10,3.82812500e-03
-4.80000000e-10,4.00000000e-03
-4.60000000e-10,4.35937500e-03
-4.40000000e-10,4.04687500e-03
-4.20000000e-10,2.90625000e-03
-4.00000000e-10,1.95312500e-03
-3.80000000e-10,1.95312500e-03
-3.60000000e-10,2.20312500e-03
-3.40000000e-10,1.64062500e-03
-3.20000000e-10,4.68750000e-04
-3.00000000e-10,-2.34375000e-04
-2.80000000e-10,-1.56250000e-04
-2.60000000e-10,6.25000000e-05
-2.40000000e-10,1.25000000e-04
-2.20000000e-10,1.71875000e-04
-2.00000000e-10,-1.56250000e-05
-1.80000000e-10,-9.06250000e-04
-1.60000000e-10,-2.00000000e-03
-1.40000000e-10,-2.25000000e-03
-1.20000000e-10,-1.82812500e-03
-1.00000000e-10,-2.12500000e-03
-8.00000000e-11,-3.51562500e-03
-6.00000000e-11,-4.57812500e-03
-4.00000000e-11,-4.17187500e-03
-2.00000000e-11,-3.39062500e-03
0.00000000e+00,-3.84375000e-03
2.00000000e-11,-5.26562500e-03
4.00000000e-11,-6.12500000e-03
6.00000000e-11,-5.92187500e-03
8.00000000e-11,-5.75000000e-03
1.00000000e-10,-6.45312500e-03
1.20000000e-10,-7.56250000e-03
1.40000000e-10,-8.18750000e-03
1.60000000e-10,-8.14062500e-03
1.80000000e-10,-7.90625000e-03
2.00000000e-10,-7.89062500e-03
2.20000000e-10,-7.98437500e-03
2.40000000e-10,-8.00000000e-03
2.60000000e-10,-8.01562500e-03
2.80000000e-10,-8.09375000e-03
3.00000000e-10,-7.75000000e-03
3.20000000e-10,-6.46875000e-03
3.40000000e-10,-4.76562500e-03
3.60000000e-10,-3.76562500e-03
3.80000000e-10,-3.79687500e-03
4.00000000e-10,-4.12500000e-03
4.20000000e-10,-4.07812500e-03
4.40000000e-10,-3.87500000e-03
4.60000000e-10,-3.90625000e-03
4.80000000e-10,-4.06250000e-03
5.00000000e-10,-4.03125000e-03
5.20000000e-10,-3.90625000e-03
5.40000000e-10,-3.92187500e-03
5.60000000e-10,-4.03125000e-03
5.80000000e-10,-4.04687500e-03
6.00000000e-10,-3.92187500e-03
6.20000000e-10,-3.89062500e-03
6.40000000e-10,-4.03125000e-03
6.60000000e-10,-4.10937500e-03
6.80000000e-10,-3.95312500e-03
7.00000000e-10,-3.79687500e-03
7.20000000e-10,-3.98437500e-03
7.40000000e-10,-4.26562500e-03
7.60000000e-10,-4.01562500e-03
7.80000000e-10,-3.46875000e-03
8.00000000e-10,-3.82812500e-03
8.20000000e-10,-5.56250000e-03
8.40000000e-10,-7.51562500e-03
8.60000000e-10,-8.34375000e-03
8.80000000e-10,-8.17187500e-03
9.00000000e-10,-7.95312500e-03
9.20000000e-10,-7.90625000e-03
9.40000000e-10,-7.71875000e-03
9.60000000e-10,-7.90625000e-03
9.80000000e-10,-9.31250000e-03
1.00000000e-09,-1.14687500e-02
1.02000000e-09,-1.26406250e-02
1.04000000e-09,-1.22031250e-02
1.06000000e-09,-1.14843750e-02
1.08000000e-09,-1.18906250e-02
1.10000000e-09,-1.30312500e-02
1.12000000e-09,-1.39062500e-02
1.14000000e-09,-1.45625000e-02
1.16000000e-09,-1.54531250e-02
1.18000000e-09,-1.62187500e-02
1.20000000e-09,-1.62187500e-02
1.22000000e-09,-1.58281250e-02
1.24000000e-09,-1.58125000e-02
1.26000000e-09,-1.61250000e-02
1.28000000e-09,-1.60937500e-02
1.30000000e-09,-1.58281250e-02
1.32000000e-09,-1.58906250e-02
1.34000000e-09,-1.61562500e-02
1.36000000e-09,-1.60468750e-02
1.38000000e-09,-1.57343750e-02
1.40000000e-09,-1.59375000e-02
1.42000000e-09,-1.63593750e-02
1.44000000e-09,-1.60156250e-02
1.46000000e-09,-1.48281250e-02
1.48000000e-09,-1.39687500e-02
1.50000000e-09,-1.39218750e-02
1.52000000e-09,-1.40000000e-02
1.54000000e-09,-1.37812500e-02
1.56000000e-09,-1.39687500e-02
1.58000000e-09,-1.49687500e-02
1.60000000e-09,-1.60000000e-02
1.62000000e-09,-1.62343750e-02
1.64000000e-09,-1.59687500e-02
1.66000000e-09,-1.58750000e-02
1.68000000e-09,-1.59843750e-02
1.70000000e-09,-1.60312500e-02
1.72000000e-09,-1.59687500e-02
1.74000000e-09,-1.59687500e-02
1.76000000e-09,-1.59843750e-02
1.78000000e-09,-1.59687500e-02
1.80000000e-09,-1.59843750e-02
1.82000000e-09,-1.60156250e-02
1.84000000e-09,-1.59843750e-02
1.86000000e-09,-1.59218750e-02
1.88000000e-09,-1.59687500e-02
1.90000000e-09,-1.60468750e-02
1.92000000e-09,-1.60000000e-02
1.94000000e-09,-1.58906250e-02
1.96000000e-09,-1.59531250e-02
1.98000000e-09,-1.60937500e-02
2.00000000e-09,-1.60156250e-02
2.02000000e-09,-1.57968750e-02
2.04000000e-09,-1.58906250e-02
2.06000000e-09,-1.63281250e-02
2.08000000e-09,-1.61718750e-02
2.10000000e-09,-1.46406250e-02
2.12000000e-09,-1.24375000e-02
2.14000000e-09,-1.12343750e-02
2.16000000e-09,-1.17500000e-02
2.18000000e-09,-1.26718750e-02
2.20000000e-09,-1.22812500e-02
2.22000000e-09,-1.03437500e-02
2.24000000e-09,-8.34375000e-03
2.26000000e-09,-7.59375000e-03
2.28000000e-09,-7.87500000e-03
2.30000000e-09,-8.10937500e-03
2.32000000e-09,-7.98437500e-03
2.34000000e-09,-8.00000000e-03
2.36000000e-09,-8.10937500e-03
2.38000000e-09,-7.62500000e-03
2.40000000e-09,-6.46875000e-03
2.42000000e-09,-5.64062500e-03
2.44000000e-09,-5.76562500e-03
2.46000000e-09,-6.20312500e-03
2.48000000e-09,-6.12500000e-03
2.50000000e-09,-5.79687500e-03
2.52000000e-09,-5.84375000e-03
2.54000000e-09,-6.15625000e-03
2.56000000e-09,-6.12500000e-03
2.58000000e-09,-5.75000000e-03
2.60000000e-09,-5.73437500e-03
2.62000000e-09,-6.48437500e-03
2.64000000e-09,-7.57812500e-03
2.66000000e-09,-8.21875000e-03
2.68000000e-09,-8.12500000e-03
2.70000000e-09,-7.84375000e-03
2.72000000e-09,-7.89062500e-03
2.74000000e-09,-8.10937500e-03
2.76000000e-09,-8.06250000e-03
2.78000000e-09,-7.82812500e-03
2.80000000e-09,-7.87500000e-03
2.82000000e-09,-8.23437500e-03
2.84000000e-09,-8.18750000e-03
2.86000000e-09,-7.37500000e-03
2.88000000e-09,-6.39062500e-03
2.90000000e-09,-5.98437500e-03
2.92000000e-09,-5.82812500e-03
2.94000000e-09,-5.12500000e-03
2.96000000e-09,-4.03125000e-03
2.98000000e-09,-3.62500000e-03
3.00000000e-09,-4.06250000e-03
3.02000000e-09,-4.00000000e-03
3.04000000e-09,-2.51562500e-03
3.06000000e-09,-5.62500000e-04
3.08000000e-09,3.12500000e-04
3.10000000e-09,1.56250000e-05
3.12000000e-09,-2.96875000e-04
3.14000000e-09,2.65625000e-04
3.16000000e-09,1.65625000e-03
3.18000000e-09,3.20312500e-03
3.20000000e-09,4.20312500e-03
3.22000000e-09,4.23437500e-03
3.24000000e-09,3.78125000e-03
3.26000000e-09,4.06250000e-03
3.28000000e-09,5.62500000e-03
3.30000000e-09,7.43750000e-03
3.32000000e-09,8.17187500e-03
3.34000000e-09,7.98437500e-03
3.36000000e-09,7.93750000e-03
3.38000000e-09,8.18750000e-03
3.40000000e-09,8.07812500e-03
3.42000000e-09,7.70312500e-03
3.44000000e-09,7.98437500e-03
3.46000000e-09,9.09375000e-03
3.48000000e-09,1.00468750e-02
3.50000000e-09,1.02187500e-02
3.52000000e-09,1.00000000e-02
3.54000000e-09,9.93750000e-03
3.56000000e-09,1.00156250e-02
3.58000000e-09,1.00625000e-02
3.60000000e-09,1.00312500e-02
3.62000000e-09,9.95312500e-03
3.64000000e-09,1.00156250e-02
3.66000000e-09,1.02031250e-02
3.68000000e-09,1.00468750e-02
3.70000000e-09,9.10937500e-03
3.72000000e-09,8.00000000e-03
3.74000000e-09,7.67187500e-03
3.76000000e-09,8.04687500e-03
3.78000000e-09,8.23437500e-03
3.80000000e-09,8.00000000e-03
3.82000000e-09,7.90625000e-03
3.84000000e-09,8.03125000e-03
3.86000000e-09,8.01562500e-03
3.88000000e-09,8.06250000e-03
3.90000000e-09,8.71875000e-03
3.92000000e-09,9.85937500e-03
3.94000000e-09,1.08750000e-02
3.96000000e-09,1.15781250e-02
3.98000000e-09,1.20156250e-02
4.00000000e-09,1.21718750e-02
4.02000000e-09,1.21093750e-02
4.04000000e-09,1.20625000e-02
4.06000000e-09,1.17343750e-02
4.08000000e-09,1.05781250e-02
4.10000000e-09,8.87500000e-03
4.12000000e-09,7.75000000e-03
4.14000000e-09,7.75000000e-03
4.16000000e-09,8.20312500e-03
4.18000000e-09,8.25000000e-03
4.20000000e-09,7.90625000e-03
4.22000000e-09,7.71875000e-03
4.24000000e-09,8.06250000e-03
4.26000000e-09,8.53125000e-03
4.28000000e-09,8.12500000e-03
4.30000000e-09,6.45312500e-03
4.32000000e-09,4.51562500e-03
4.34000000e-09,3.64062500e-03
4.36000000e-09,3.81250000e-03
4.38000000e-09,4.06250000e-03
4.40000000e-09,4.10937500e-03
4.42000000e-09,4.28125000e-03
4.44000000e-09,4.10937500e-03
4.46000000e-09,2.67187500e-03
4.48000000e-09,5.46875000e-04
4.50000000e-09,-5.78125000e-04
4.52000000e-09,-2.18750000e-04
4.54000000e-09,3.43750000e-04
4.56000000e-09,1.87500000e-04
4.58000000e-09,-1.87500000e-04
4.60000000e-09,-9.37500000e-05
4.62000000e-09,1.71875000e-04
4.64000000e-09,9.37500000e-05
4.66000000e-09,-9.37500000e-05
4.68000000e-09,-3.12500000e-05
4.70000000e-09,1.09375000e-04
4.72000000e-09,6.25000000e-05
4.74000000e-09,-6.25000000e-05
4.76000000e-09,0.00000000e+00
4.78000000e-09,1.09375000e-04
4.80000000e-09,3.12500000e-05
4.82000000e-09,-7.81250000e-05
4.84000000e-09,0.00000000e+00
4.86000000e-09,1.40625000e-04
4.88000000e-09,3.12500000e-05
4.90000000e-09,-1.56250000e-04
4.92000000e-09,1.56250000e-05
4.94000000e-09,3.28125000e-04
4.96000000e-09,3.12500000e-05
4.98000000e-09,-1.03125000e-03
5.00000000e-09,-2.00000000e-03
5.02000000e-09,-2.17187500e-03
5.04000000e-09,-1.93750000e-03
5.06000000e-09,-1.93750000e-03
5.08000000e-09,-2.06250000e-03
5.10000000e-09,-1.90625000e-03
5.12000000e-09,-1.78125000e-03
5.14000000e-09,-2.39062500e-03
5.16000000e-09,-3.53125000e-03
5.18000000e-09,-4.26562500e-03
5.20000000e-09,-4.17187500e-03
5.22000000e-09,-3.82812500e-03
5.24000000e-09,-3.79687500e-03
5.26000000e-09,-4.09375000e-03
5.28000000e-09,-4.23437500e-03
5.30000000e-09,-3.70312500e-03
5.32000000e-09,-2.37500000e-03
5.34000000e-09,-7.81250000e-04
5.36000000e-09,1.71875000e-04
5.38000000e-09,2.03125000e-04
5.40000000e-09,-7.81250000e-05
5.42000000e-09,-6.25000000e-05
5.44000000e-09,9.37500000e-05
5.46000000e-09,6.25000000e-05
5.48000000e-09,-3.12500000e-05
5.50000000e-09,-1.56250000e-05
5.52000000e-09,6.25000000e-05
5.54000000e-09,4.68750000e-05
5.56000000e-09,-1.56250000e-05
5.58000000e-09,-1.56250000e-05
5.60000000e-09,4.68750000e-05
5.62000000e-09,6.25000000e-05
5.64000000e-09,0.00000000e+00
5.66000000e-09,-4.68750000e-05
5.68000000e-09,4.68750000e-05
5.70000000e-09,1.25000000e-04
5.72000000e-09,1.56250000e-05
5.74000000e-09,-1.40625000e-04
5.76000000e-09,1.56250000e-05
5.78000000e-09,3.28125000e-04
5.80000000e-09,3.12500000e-05
5.82000000e-09,-1.06250000e-03
5.84000000e-09,-2.03125000e-03
5.86000000e-09,-2.09375000e-03
5.88000000e-09,-1.79687500e-03
5.90000000e-09,-2.29687500e-03
5.92000000e-09,-3.53125000e-03
5.94000000e-09,-4.32812500e-03
5.96000000e-09,-4.17187500e-03
5.98000000e-09,-3.78125000e-03
6.00000000e-09,-3.87500000e-03
6.02000000e-09,-4.10937500e-03
6.04000000e-09,-4.04687500e-03
6.06000000e-09,-3.87500000e-03
6.08000000e-09,-3.93750000e-03
6.10000000e-09,-4.06250000e-03
6.12000000e-09,-4.01562500e-03
6.14000000e-09,-3.90625000e-03
6.16000000e-09,-3.96875000e-03
6.18000000e-09,-4.04687500e-03
6.20000000e-09,-3.98437500e-03
6.22000000e-09,-3.92187500e-03
6.24000000e-09,-3.96875000e-03
6.26000000e-09,-4.04687500e-03
6.28000000e-09,-4.00000000e-03
6.30000000e-09,-3.90625000e-03
6.32000000e-09,-3.90625000e-03
6.34000000e-09,-4.07812500e-03
6.36000000e-09,-4.17187500e-03
6.38000000e-09,-3.68750000e-03
6.40000000e-09,-2.40625000e-03
6.42000000e-09,-8.43750000e-04
6.44000000e-09,1.71875000e-04
6.46000000e-09,3.28125000e-04
6.48000000e-09,-1.56250000e-05
6.50000000e-09,-3.75000000e-04
6.52000000e-09,-7.81250000e-05
6.54000000e-09,1.35937500e-03
6.56000000e-09,3.50000000e-03
6.58000000e-09,4.76562500e-03
6.60000000e-09,4.31250000e-03
6.62000000e-09,3.31250000e-03
6.64000000e-09,3.70312500e-03
6.66000000e-09,5.67187500e-03
6.68000000e-09,7.67187500e-03
6.70000000e-09,8.39062500e-03
6.72000000e-09,8.14062500e-03
6.74000000e-09,7.87500000e-03
6.76000000e-09,7.95312500e-03
6.78000000e-09,8.09375000e-03
6.80000000e-09,8.07812500e-03
6.82000000e-09,7.98437500e-03
6.84000000e-09,7.98437500e-03
6.86000000e-09,8.03125000e-03
6.88000000e-09,8.06250000e-03
6.90000000e-09,8.03125000e-03
6.92000000e-09,8.00000000e-03
6.94000000e-09,8.00000000e-03
6.96000000e-09,8.04687500e-03
6.98000000e-09,8.04687500e-03
7.00000000e-09,8.00000000e-03
7.02000000e-09,7.98437500e-03
7.04000000e-09,8.03125000e-03
7.06000000e-09,8.04687500e-03
7.08000000e-09,8.00000000e-03
7.10000000e-09,7.98437500e-03
7.12000000e-09,8.04687500e-03
7.14000000e-09,8.04687500e-03
7.16000000e-09,8.00000000e-03
7.18000000e-09,8.00000000e-03
7.20000000e-09,8.03125000e-03
7.22000000e-09,8.01562500e-03
7.24000000e-09,8.01562500e-03
7.26000000e-09,8.06250000e-03
7.28000000e-09,8.01562500e-03
7.30000000e-09,7.89062500e-03
7.32000000e-09,8.07812500e-03
7.34000000e-09,8.82812500e-03
7.36000000e-09,9.85937500e-03
7.38000000e-09,1.07812500e-02
7.40000000e-09,1.15625000e-02
7.42000000e-09,1.21093750e-02
7.44000000e-09,1.22187500e-02
7.46000000e-09,1.20156250e-02
7.48000000e-09,1.18906250e-02
7.50000000e-09,1.20156250e-02
7.52000000e-09,1.21250000e-02
7.54000000e-09,1.20625000e-02
7.56000000e-09,1.19531250e-02
7.58000000e-09,1.19687500e-02
7.60000000e-09,1.20625000e-02
7.62000000e-09,1.21250000e-02
7.64000000e-09,1.20000000e-02
7.66000000e-09,1.18437500e-02
7.68000000e-09,1.19843750e-02
7.70000000e-09,1.23750000e-02
7.72000000e-09,1.21718750e-02
7.74000000e-09,1.06562500e-02
7.76000000e-09,8.51562500e-03
7.78000000e-09,7.32812500e-03
7.80000000e-09,7.75000000e-03
7.82000000e-09,8.62500000e-03
7.84000000e-09,8.32812500e-03
7.86000000e-09,6.53125000e-03
7.88000000e-09,4.39062500e-03
7.90000000e-09,3.37500000e-03
7.92000000e-09,3.84375000e-03
7.94000000e-09,4.64062500e-03
7.96000000e-09,4.26562500e-03
7.98000000e-09,2.43750000e-03
8.00000000e-09,4.37500000e-04
8.02000000e-09,-4.06250000e-04
8.04000000e-09,-1.40625000e-04
8.06000000e-09,2.18750000e-04
8.08000000e-09,1.25000000e-04
8.10000000e-09,-9.37500000e-05
8.12000000e-09,-4.68750000e-05
8.14000000e-09,7.81250000e-05
8.16000000e-09,4.68750000e-05
8.18000000e-09,1.56250000e-05
8.20000000e-09,4.68750000e-05
8.22000000e-09,-3.12500000e-05
8.24000000e-09,-1.25000000e-04
8.26000000e-09,3.59375000e-04
8.28000000e-09,1.56250000e-03
8.30000000e-09,2.45312500e-03
8.32000000e-09,2.21875000e-03
8.34000000e-09,1.59375000e-03
8.36000000e-09,1.89062500e-03
8.38000000e-09,3.14062500e-03
8.40000000e-09,4.10937500e-03
8.42000000e-09,4.18750000e-03
8.44000000e-09,3.96875000e-03
8.46000000e-09,3.96875000e-03
8.48000000e-09,4.06250000e-03
8.50000000e-09,4.04687500e-03
8.52000000e-09,4.00000000e-03
8.54000000e-09,4.01562500e-03
8.56000000e-09,4.04687500e-03
8.58000000e-09,4.03125000e-03
8.60000000e-09,4.00000000e-03
8.62000000e-09,3.98437500e-03
8.64000000e-09,4.06250000e-03
8.66000000e-09,4.15625000e-03
8.68000000e-09,3.93750000e-03
8.70000000e-09,3.23437500e-03
8.72000000e-09,2.21875000e-03
8.74000000e-09,1.23437500e-03
8.76000000e-09,4.53125000e-04
8.78000000e-09,-1.56250000e-05
8.80000000e-09,-1.56250000e-04
8.82000000e-09,-4.68750000e-05
8.84000000e-09,1.25000000e-04
8.86000000e-09,2.18750000e-04
8.88000000e-09,-4.68750000e-05
8.90000000e-09,-8.90625000e-04
8.92000000e-09,-1.90625000e-03
8.94000000e-09,-2.37500000e-03
8.96000000e-09,-2.07812500e-03
8.98000000e-09,-1.62500000e-03
9.00000000e-09,-1.78125000e-03
9.02000000e-09,-2.60937500e-03
9.04000000e-09,-3.54687500e-03
9.06000000e-09,-4.04687500e-03
9.08000000e-09,-4.15625000e-03
9.10000000e-09,-4.14062500e-03
9.12000000e-09,-3.85937500e-03
9.14000000e-09,-3.06250000e-03
9.16000000e-09,-2.06250000e-03
9.18000000e-09,-1.64062500e-03
9.20000000e-09,-1.92187500e-03
9.22000000e-09,-2.20312500e-03
9.24000000e-09,-2.01562500e-03
9.26000000e-09,-1.78125000e-03
9.28000000e-09,-1.93750000e-03
9.30000000e-09,-2.18750000e-03
9.32000000e-09,-2.00000000e-03
9.34000000e-09,-1.65625000e-03
9.36000000e-09,-1.95312500e-03
9.38000000e-09,-3.01562500e-03
9.40000000e-09,-4.00000000e-03
9.42000000e-09,-4.21875000e-03
9.44000000e-09,-3.95312500e-03
9.46000000e-09,-3.85937500e-03
9.48000000e-09,-4.00000000e-03
9.50000000e-09,-4.06250000e-03
9.52000000e-09,-3.95312500e-03
9.54000000e-09,-3.92187500e-03
9.56000000e-09,-4.00000000e-03
9.58000000e-09,-4.03125000e-03
9.60000000e-09,-3.96875000e-03
9.62000000e-09,-3.92187500e-03
9.64000000e-09,-3.96875000e-03
9.66000000e-09,-4.07812500e-03
9.68000000e-09,-4.03125000e-03
9.70000000e-09,-3.81250000e-03
9.72000000e-09,-3.79687500e-03
9.74000000e-09,-4.46875000e-03
9.76000000e-09,-5.53125000e-03
9.78000000e-09,-6.18750000e-03
9.80000000e-09,-6.17187500e-03
9.82000000e-09,-5.95312500e-03
9.84000000e-09,-5.85937500e-03
9.86000000e-09,-5.82812500e-03
9.88000000e-09,-6.06250000e-03
9.90000000e-09,-6.89062500e-03
9.92000000e-09,-7.92187500e-03
9.94000000e-09,-8.32812500e-03
9.96000000e-09,-8.03125000e-03
9.98000000e-09,-7.78125000e-03
1.00000000e-08,-7.93750000e-03
1.00200000e-08,-8.12500000e-03
1.00400000e-08,-8.00000000e-03
1.00600000e-08,-7.87500000e-03
1.00800000e-08,-7.95312500e-03
1.01000000e-08,-8.04687500e-03
1.01200000e-08,-8.00000000e-03
1.01400000e-08,-7.92187500e-03
1.01600000e-08,-7.96875000e-03
1.01800000e-08,-8.03125000e-03
1.02000000e-08,-8.00000000e-03
1.02200000e-08,-7.93750000e-03
1.02400000e-08,-7.96875000e-03
1.02600000e-08,-8.01562500e-03
1.02800000e-08,-8.00000000e-03
1.03000000e-08,-7.93750000e-03
1.03200000e-08,-7.95312500e-03
1.03400000e-08,-8.01562500e-03
1.03600000e-08,-8.00000000e-03
1.03800000e-08,-7.95312500e-03
1.04000000e-08,-7.96875000e-03
1.04200000e-08,-8.00000000e-03
1.04400000e-08,-7.98437500e-03
1.04600000e-08,-7.93750000e-03
1.04800000e-08,-8.00000000e-03
1.05000000e-08,-8.01562500e-03
1.05200000e-08,-7.92187500e-03
1.05400000e-08,-7.95312500e-03
1.05600000e-08,-8.15625000e-03
1.05800000e-08,-7.84375000e-03
1.06000000e-08,-6.40625000e-03
1.06200000e-08,-4.65625000e-03
1.06400000e-08,-3.82812500e-03
1.06600000e-08,-3.92187500e-03
1.06800000e-08,-4.01562500e-03
1.07000000e-08,-3.96875000e-03
1.07200000e-08,-4.09375000e-03
1.07400000e-08,-3.87500000e-03
1.07600000e-08,-2.50000000e-03
1.07800000e-08,-6.09375000e-04
1.08000000e-08,2.96875000e-04
1.08200000e-08,-1.56250000e-05
1.08400000e-08,-2.96875000e-04
1.08600000e-08,3.43750000e-04
1.08800000e-08,1.68750000e-03
1.09000000e-08,3.07812500e-03
1.09200000e-08,4.10937500e-03
1.09400000e-08,4.45312500e-03
1.09600000e-08,4.01562500e-03
